b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356339.646666
e422356339.778913
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
o[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m:130:56: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'NSUInteger'
o      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o  ...theDoc = xmlReadMemory([inData bytes], [inData length], NULL, enc, XML_P...
o[0;1;32m              ~~~~~~~~~~~~~                 ^~~~~~~~~~~~~~~
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m230"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.o [1mNTEPubiReader/TouchXML/CXMLDocument.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5aaa573a52cb941^3066c773a52cb941^-425"[1m/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m:130:56: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'NSUInteger'      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m  ...theDoc = xmlReadMemory([inData bytes], [inData length], NULL, enc, XML_P...[0;1;32m              ~~~~~~~~~~~~~                 ^~~~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-422356339#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m0000000000000000^129#55#129#55#5030#0#22"Value Conversion Issue2(3@96"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m0000000000000000^129#55#129#70#5030#14#3@96"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m0000000000000000^129#25#129#38#5000#0#-0#0#1#-19%DVTDocumentLocation4@96"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m0000000000000000^4051"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.o [1mNTEPubiReader/TouchXML/CXMLDocument.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/arm64 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-gjrhlrhmxzbakdcjgzfhwdewiyjc/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument.o36"96DD2F42-5E2B-4B31-B8CA-70CAE9BCA7E0-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356339.742109
e422356339.830292
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m277"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o [1mNTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8719be73a52cb941^3999d473a52cb941^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m0000000000000000^4183"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o [1mNTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/arm64 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-gjrhlrhmxzbakdcjgzfhwdewiyjc/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o36"C21EABD5-CCEB-44AE-B1E6-8B9787DA42C5-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356339.758375
e422356339.841166
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
